12:51:47.906 | [36mINFO[0m    | Task run 'preprocess_task-594' - Finished in state [32mCompleted[0m()
C:\Users\maorb\Classes\Compugen\venvc\Lib\site-packages\torchvision\models\_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
C:\Users\maorb\Classes\Compugen\venvc\Lib\site-packages\torchvision\models\_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet34_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet34_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-42          [-1, 128, 32, 32]         147,456
      BatchNorm2d-43          [-1, 128, 32, 32]             256
             ReLU-44          [-1, 128, 32, 32]               0
           Conv2d-45          [-1, 128, 32, 32]         147,456
      BatchNorm2d-46          [-1, 128, 32, 32]             256
             ReLU-47          [-1, 128, 32, 32]               0
       BasicBlock-48          [-1, 128, 32, 32]               0
           Conv2d-49          [-1, 128, 32, 32]         147,456
      BatchNorm2d-50          [-1, 128, 32, 32]             256
             ReLU-51          [-1, 128, 32, 32]               0
           Conv2d-52          [-1, 128, 32, 32]         147,456
      BatchNorm2d-53          [-1, 128, 32, 32]             256
             ReLU-54          [-1, 128, 32, 32]               0
       BasicBlock-55          [-1, 128, 32, 32]               0
           Conv2d-56          [-1, 256, 16, 16]         294,912
      BatchNorm2d-57          [-1, 256, 16, 16]             512
             ReLU-58          [-1, 256, 16, 16]               0
           Conv2d-59          [-1, 256, 16, 16]         589,824
      BatchNorm2d-60          [-1, 256, 16, 16]             512
           Conv2d-61          [-1, 256, 16, 16]          32,768
      BatchNorm2d-62          [-1, 256, 16, 16]             512
             ReLU-63          [-1, 256, 16, 16]               0
       BasicBlock-64          [-1, 256, 16, 16]               0
           Conv2d-65          [-1, 256, 16, 16]         589,824
      BatchNorm2d-66          [-1, 256, 16, 16]             512
             ReLU-67          [-1, 256, 16, 16]               0
           Conv2d-68          [-1, 256, 16, 16]         589,824
      BatchNorm2d-69          [-1, 256, 16, 16]             512
             ReLU-70          [-1, 256, 16, 16]               0
       BasicBlock-71          [-1, 256, 16, 16]               0
           Conv2d-72          [-1, 256, 16, 16]         589,824
      BatchNorm2d-73          [-1, 256, 16, 16]             512
             ReLU-74          [-1, 256, 16, 16]               0
           Conv2d-75          [-1, 256, 16, 16]         589,824
      BatchNorm2d-76          [-1, 256, 16, 16]             512
             ReLU-77          [-1, 256, 16, 16]               0
       BasicBlock-78          [-1, 256, 16, 16]               0
           Conv2d-79          [-1, 256, 16, 16]         589,824
      BatchNorm2d-80          [-1, 256, 16, 16]             512
             ReLU-81          [-1, 256, 16, 16]               0
           Conv2d-82          [-1, 256, 16, 16]         589,824
      BatchNorm2d-83          [-1, 256, 16, 16]             512
             ReLU-84          [-1, 256, 16, 16]               0
       BasicBlock-85          [-1, 256, 16, 16]               0
           Conv2d-86          [-1, 256, 16, 16]         589,824
      BatchNorm2d-87          [-1, 256, 16, 16]             512
             ReLU-88          [-1, 256, 16, 16]               0
           Conv2d-89          [-1, 256, 16, 16]         589,824
      BatchNorm2d-90          [-1, 256, 16, 16]             512
             ReLU-91          [-1, 256, 16, 16]               0
       BasicBlock-92          [-1, 256, 16, 16]               0
           Conv2d-93          [-1, 256, 16, 16]         589,824
      BatchNorm2d-94          [-1, 256, 16, 16]             512
             ReLU-95          [-1, 256, 16, 16]               0
           Conv2d-96          [-1, 256, 16, 16]         589,824
      BatchNorm2d-97          [-1, 256, 16, 16]             512
             ReLU-98          [-1, 256, 16, 16]               0
       BasicBlock-99          [-1, 256, 16, 16]               0
          Conv2d-100            [-1, 512, 8, 8]       1,179,648
     BatchNorm2d-101            [-1, 512, 8, 8]           1,024
            ReLU-102            [-1, 512, 8, 8]               0
          Conv2d-103            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-104            [-1, 512, 8, 8]           1,024
          Conv2d-105            [-1, 512, 8, 8]         131,072
     BatchNorm2d-106            [-1, 512, 8, 8]           1,024
            ReLU-107            [-1, 512, 8, 8]               0
      BasicBlock-108            [-1, 512, 8, 8]               0
          Conv2d-109            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-110            [-1, 512, 8, 8]           1,024
            ReLU-111            [-1, 512, 8, 8]               0
          Conv2d-112            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-113            [-1, 512, 8, 8]           1,024
            ReLU-114            [-1, 512, 8, 8]               0
      BasicBlock-115            [-1, 512, 8, 8]               0
          Conv2d-116            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-117            [-1, 512, 8, 8]           1,024
            ReLU-118            [-1, 512, 8, 8]               0
          Conv2d-119            [-1, 512, 8, 8]       2,359,296
     BatchNorm2d-120            [-1, 512, 8, 8]           1,024
            ReLU-121            [-1, 512, 8, 8]               0
      BasicBlock-122            [-1, 512, 8, 8]               0
        Upsample-123          [-1, 512, 16, 16]               0
          Conv2d-124          [-1, 256, 16, 16]         131,328
          Conv2d-125          [-1, 256, 16, 16]       1,179,904
     BatchNorm2d-126          [-1, 256, 16, 16]             512
            ReLU-127          [-1, 256, 16, 16]               0
          Conv2d-128          [-1, 256, 16, 16]         590,080
     BatchNorm2d-129          [-1, 256, 16, 16]             512
            ReLU-130          [-1, 256, 16, 16]               0
      DoubleConv-131          [-1, 256, 16, 16]               0
              Up-132          [-1, 256, 16, 16]               0
        Upsample-133          [-1, 256, 32, 32]               0
          Conv2d-134          [-1, 128, 32, 32]          32,896
          Conv2d-135          [-1, 128, 32, 32]         295,040
     BatchNorm2d-136          [-1, 128, 32, 32]             256
            ReLU-137          [-1, 128, 32, 32]               0
          Conv2d-138          [-1, 128, 32, 32]         147,584
     BatchNorm2d-139          [-1, 128, 32, 32]             256
            ReLU-140          [-1, 128, 32, 32]               0
      DoubleConv-141          [-1, 128, 32, 32]               0
              Up-142          [-1, 128, 32, 32]               0
        Upsample-143          [-1, 128, 64, 64]               0
          Conv2d-144           [-1, 64, 64, 64]           8,256
          Conv2d-145           [-1, 64, 64, 64]          73,792
     BatchNorm2d-146           [-1, 64, 64, 64]             128
            ReLU-147           [-1, 64, 64, 64]               0
          Conv2d-148           [-1, 64, 64, 64]          36,928
     BatchNorm2d-149           [-1, 64, 64, 64]             128
            ReLU-150           [-1, 64, 64, 64]               0
      DoubleConv-151           [-1, 64, 64, 64]               0
              Up-152           [-1, 64, 64, 64]               0
        Upsample-153         [-1, 64, 128, 128]               0
          Conv2d-154         [-1, 64, 128, 128]           4,160
          Conv2d-155           [-1, 64, 64, 64]          73,792
     BatchNorm2d-156           [-1, 64, 64, 64]             128
            ReLU-157           [-1, 64, 64, 64]               0
          Conv2d-158           [-1, 64, 64, 64]          36,928
     BatchNorm2d-159           [-1, 64, 64, 64]             128
            ReLU-160           [-1, 64, 64, 64]               0
      DoubleConv-161           [-1, 64, 64, 64]               0
              Up-162           [-1, 64, 64, 64]               0
          Conv2d-163            [-1, 1, 64, 64]              65
         OutConv-164            [-1, 1, 64, 64]               0
================================================================
Total params: 23,897,473
Trainable params: 23,897,473
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.75
Forward/backward pass size (MB): 196.31
Params size (MB): 91.16
Estimated Total Size (MB): 288.22
----------------------------------------------------------------
Epoch 1/5:
Train Loss: 5.525293, Val Loss: 2.718004, MAE: 42.22
Model saved with Val Loss: 2.7180
Epoch 2/5:
Train Loss: 1.719873, Val Loss: 1.185830, MAE: 29.62
Model saved with Val Loss: 1.1858
Epoch 3/5:
Train Loss: 0.994046, Val Loss: 0.400262, MAE: 15.15
Model saved with Val Loss: 0.4003
Epoch 4/5:
Train Loss: 1.197023, Val Loss: 0.718972, MAE: 22.36
Epoch 5/5:
Train Loss: 1.069048, Val Loss: 0.884867, MAE: 23.54
12:56:46.883 | [36mINFO[0m    | Task run 'train_task-96e' - Finished in state [32mCompleted[0m()
12:56:47.589 | [36mINFO[0m    | Task run 'error_analyze-bd1' - Finished in state [32mCompleted[0m()
